2024.09.24 14:46:33 INFO  Started: Metals version 1.3.5 in folders 'C:\pp-assignment-0' for client Visual Studio Code 1.93.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@7ad3b847]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@181fd88d]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@7ad3b847]
2024.09.24 14:46:34 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.09.24 14:48:22 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:25 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:31 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:31 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:32 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:37 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:39 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:41 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:45 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:46 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:50 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:52 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:54 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:48:57 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:01 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:02 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:03 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:04 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:06 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:05 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:06 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.09.24 14:49:09 INFO  no build target found for C:\pp-assignment-0\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
